[Version:1]
Cog 
{
					var UpdatePathOnCogChange = true
					var UpdateCogOnInitialize = true
					var ResolvedNullErrorOccurred = false
					var Cog = 4294967293
					var PathPreference0 = CogPathPreference.CogRelative
					var PathPreference1 = CogPathPreference.SpaceRelative
					var PathPreference2 = CogPathPreference.Absolute
				}
				var PlayerCogPath = CogPath
				{
					var Path = ".."
					var ErrorOnResolveToNull = false
					var ErrorOnPathCantCompute = false
					var ErrorOnDirectLinkFail = false
					var UpdateCogOnPathChange = true
					var UpdatePathOnCogChange = true
					var UpdateCogOnInitialize = true
					var ResolvedNullErrorOccurred = false
					var Cog = 4294967293
					var PathPreference0 = CogPathPreference.CogRelative
					var PathPreference1 = CogPathPreference.SpaceRelative
					var PathPreference2 = CogPathPreference.Absolute
				}
				var SpetialCaseTime = 0.400000006
			}
		}
		Cog [Id:0x59756821ad3270f7]
		{
			var Name = "playerBottomCollider"
			Transform 
			{
				var Translation = Real3{0, -0.400000006, 0}
				var Scale = Real3{0.956300557, 0.200000003, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			BoxCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "59756d734d7f470f:playerBottomCollider"
				var Offset = Real3{0, 0, 0}
				var HalfSize = Real3{0.5, 0.5, 0.5}
			}
			Sprite 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var VertexColor = Real4{0.88499999, 0.0442500114, 0.0442500114, 1}
				var GeometryMode = SpriteGeometryMode.ZPlane
				var SpriteSource = "5586f579ca73ecc2:SquareBordered"
				var FlipX = false
				var FlipY = false
				var AnimationActive = true
				var AnimationSpeed = 1
				var StartFrame = 0
			}
			PlayerBounce 
			{
				var BounceVelocity = 12
			}
		}
		Cog [Id:0x5975760b50b0d9a2]
		{
			var Name = "ArmParent"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			ShootFist 
			{
				var ControllerN = 1
				var FistCogPath = CogPath
				{
					var Path = "Fist"
					var ErrorOnResolveToNull = false
					var ErrorOnPathCantCompute = false
					var ErrorOnDirectLinkFail = false
					var UpdateCogOnPathChange = true
					var UpdatePathOnCogChange = true
					var UpdateCogOnInitialize = true
					var ResolvedNullErrorOccurred = false
					var Cog = 4294967293
					var PathPreference0 = CogPathPreference.CogRelative
					var PathPreference1 = CogPathPreference.SpaceRelative
					var PathPreference2 = CogPathPreference.Absolute
				}
				var FistSpeed = 16
				var Range = 8
				var FistCooldownTime = 0.5
			}
			Hierarchy 
			{
				Cog [Id:0x590a08856ac406ed][InheritId:"59722426ff50351a:Fist"]
				{
					Transform 
					{
						var Translation = Real3{-0.899999976, 0, 0}
						var Rotation = Quaternion{0, 0, 0, 1}
						var Scale = Real3{0.5, 0.5, 1}
					}
					SphereCollider 
					{
						var Ghost = true
						var Radius = 0.25
					}
					Sprite 
					{
						var VertexColor = Real4{1, 0, 0, 1}
					}
				}
				Cog [Id:0x59722adec79c54fd]
				{
					var Name = "ArmSprite"
					Transform 
					{
						var Translation = Real3{-0.5, 0, 0}
						var Scale = Real3{1, 0.100000001, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Sprite 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "582c575af53d18c9:AlphaSprite"
						var VertexColor = Real4{1, 1, 1, 1}
						var GeometryMode = SpriteGeometryMode.ZPlane
						var SpriteSource = "5586f579ca73ecc2:SquareBordered"
						var FlipX = false
						var FlipY = false
						var AnimationActive = true
						var AnimationSpeed = 1
						var StartFrame = 0
					}
				}
			}
		}
	}
}
